TIME_STAMP,MODE,LATITUDE,LONGITUDE,HEADING,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_BEARING,T_DISTANCE,SERVO_PW,THR_PW,ERR_BACK,CURRENT,VOLTAGE,POWER
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.29625,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.29625,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.295,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.2925,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.295,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.293750000000001,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.293750000000001,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.293750000000001,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.295,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.295,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.295,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.2925,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.293750000000001,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.293750000000001,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.29625,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.295,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.293750000000001,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.293750000000001,150
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.295,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.2925,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.293750000000001,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.293750000000001,140
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.2925,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.2925,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.2925,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.2925,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.293750000000001,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,150
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.295,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.295,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.293750000000001,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.2925,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.293750000000001,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.2925,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.2925,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,13.75,12.29125,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.2925,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.2925,180
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,200
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,15.0,12.293750000000001,170
,AN,0.0,0.0,0.0,0.0,0,35.710887,139.761674,41.942860373760865,14282711.076578123,1525.385750484548,1100,41.942860373760865,16.25,12.2925,180
END
